timestamp,mem_usage,cpu_perc
2026-06-28T13:56:14Z,316.7MiB / 7.654GiB,160.67%
2026-06-28T13:56:21Z,332.6MiB / 7.654GiB,25.37%
2026-06-28T13:56:27Z,332.3MiB / 7.654GiB,22.09%
2026-06-28T13:56:35Z,332.6MiB / 7.654GiB,24.60%
2026-06-28T13:56:41Z,335.1MiB / 7.654GiB,26.67%
2026-06-28T13:56:48Z,333MiB / 7.654GiB,23.37%
2026-06-28T13:56:55Z,332.8MiB / 7.654GiB,22.34%
2026-06-28T13:57:01Z,332.9MiB / 7.654GiB,23.42%
2026-06-28T13:57:08Z,333.1MiB / 7.654GiB,25.12%
2026-06-28T13:57:15Z,333.1MiB / 7.654GiB,20.40%
2026-06-28T13:57:21Z,332.9MiB / 7.654GiB,25.27%
2026-06-28T13:57:28Z,333.4MiB / 7.654GiB,22.24%
2026-06-28T13:57:35Z,333.1MiB / 7.654GiB,21.05%
2026-06-28T13:57:41Z,333.4MiB / 7.654GiB,23.68%
2026-06-28T13:57:48Z,332.9MiB / 7.654GiB,26.07%
2026-06-28T13:57:55Z,333.4MiB / 7.654GiB,20.28%
2026-06-28T13:58:01Z,333.2MiB / 7.654GiB,25.73%
2026-06-28T13:58:08Z,333.2MiB / 7.654GiB,25.61%
2026-06-28T13:58:15Z,333MiB / 7.654GiB,18.00%
2026-06-28T13:58:21Z,333.4MiB / 7.654GiB,22.00%
2026-06-28T13:58:28Z,332.9MiB / 7.654GiB,21.28%
2026-06-28T13:58:35Z,333.2MiB / 7.654GiB,21.74%
2026-06-28T13:58:41Z,333.4MiB / 7.654GiB,20.88%
2026-06-28T13:58:48Z,333MiB / 7.654GiB,26.45%
2026-06-28T13:58:55Z,333.5MiB / 7.654GiB,21.42%
2026-06-28T13:59:01Z,333MiB / 7.654GiB,21.33%
2026-06-28T13:59:08Z,333MiB / 7.654GiB,23.75%
2026-06-28T13:59:15Z,333.2MiB / 7.654GiB,20.43%
2026-06-28T13:59:21Z,333.2MiB / 7.654GiB,22.51%
2026-06-28T13:59:28Z,333.2MiB / 7.654GiB,19.64%
2026-06-28T13:59:35Z,333MiB / 7.654GiB,22.58%
2026-06-28T13:59:41Z,333.5MiB / 7.654GiB,24.21%
2026-06-28T13:59:48Z,333MiB / 7.654GiB,24.98%
2026-06-28T13:59:55Z,333.3MiB / 7.654GiB,22.36%
2026-06-28T14:00:01Z,333.3MiB / 7.654GiB,22.75%
2026-06-28T14:00:08Z,333.4MiB / 7.654GiB,25.03%
2026-06-28T14:00:15Z,333.6MiB / 7.654GiB,19.58%
2026-06-28T14:00:21Z,333.7MiB / 7.654GiB,21.50%
2026-06-28T14:00:28Z,333.5MiB / 7.654GiB,18.97%
2026-06-28T14:00:35Z,333.2MiB / 7.654GiB,24.10%
2026-06-28T14:00:41Z,333.8MiB / 7.654GiB,21.06%
2026-06-28T14:00:48Z,333.5MiB / 7.654GiB,21.65%
2026-06-28T14:00:55Z,333.3MiB / 7.654GiB,21.42%
2026-06-28T14:01:01Z,333.6MiB / 7.654GiB,23.23%
2026-06-28T14:01:08Z,333.3MiB / 7.654GiB,20.94%
2026-06-28T14:01:15Z,334.1MiB / 7.654GiB,20.59%
2026-06-28T14:01:21Z,333.6MiB / 7.654GiB,24.12%
2026-06-28T14:01:28Z,333.6MiB / 7.654GiB,20.65%
2026-06-28T14:01:35Z,333.6MiB / 7.654GiB,23.31%
2026-06-28T14:01:41Z,333.6MiB / 7.654GiB,23.90%
2026-06-28T14:01:48Z,333.6MiB / 7.654GiB,25.41%
2026-06-28T14:01:55Z,333.6MiB / 7.654GiB,23.66%
2026-06-28T14:02:01Z,333.7MiB / 7.654GiB,21.76%
2026-06-28T14:02:08Z,333.4MiB / 7.654GiB,25.49%
2026-06-28T14:02:15Z,333.4MiB / 7.654GiB,19.47%
2026-06-28T14:02:21Z,333.7MiB / 7.654GiB,23.92%
2026-06-28T14:02:28Z,333.7MiB / 7.654GiB,22.09%
2026-06-28T14:02:35Z,333.7MiB / 7.654GiB,24.56%
2026-06-28T14:02:41Z,333.7MiB / 7.654GiB,21.92%
2026-06-28T14:02:48Z,333.4MiB / 7.654GiB,21.24%
2026-06-28T14:02:55Z,333.7MiB / 7.654GiB,22.50%
2026-06-28T14:03:01Z,333.7MiB / 7.654GiB,22.18%
2026-06-28T14:03:08Z,333.9MiB / 7.654GiB,22.46%
2026-06-28T14:03:15Z,333.7MiB / 7.654GiB,19.90%
2026-06-28T14:03:21Z,334MiB / 7.654GiB,22.21%
2026-06-28T14:03:28Z,333.7MiB / 7.654GiB,19.15%
2026-06-28T14:03:35Z,333.5MiB / 7.654GiB,23.82%
2026-06-28T14:03:41Z,334.3MiB / 7.654GiB,25.58%
2026-06-28T14:03:48Z,333.7MiB / 7.654GiB,19.52%
2026-06-28T14:03:55Z,333.8MiB / 7.654GiB,25.38%
2026-06-28T14:04:01Z,333.8MiB / 7.654GiB,21.43%
2026-06-28T14:04:08Z,333.9MiB / 7.654GiB,23.07%
2026-06-28T14:04:15Z,334.1MiB / 7.654GiB,19.17%
2026-06-28T14:04:21Z,334.1MiB / 7.654GiB,23.50%
2026-06-28T14:04:28Z,333.6MiB / 7.654GiB,19.95%
2026-06-28T14:04:35Z,334.1MiB / 7.654GiB,23.24%
2026-06-28T14:04:41Z,334.2MiB / 7.654GiB,24.75%
2026-06-28T14:04:48Z,333.6MiB / 7.654GiB,24.52%
2026-06-28T14:04:55Z,333.9MiB / 7.654GiB,23.24%
2026-06-28T14:05:01Z,333.9MiB / 7.654GiB,22.32%
2026-06-28T14:05:08Z,333.7MiB / 7.654GiB,25.01%
2026-06-28T14:05:15Z,333.7MiB / 7.654GiB,19.83%
2026-06-28T14:05:21Z,333.9MiB / 7.654GiB,23.27%
2026-06-28T14:05:28Z,333.9MiB / 7.654GiB,23.25%
2026-06-28T14:05:35Z,334.2MiB / 7.654GiB,22.04%
2026-06-28T14:05:42Z,334.2MiB / 7.654GiB,24.86%
2026-06-28T14:05:48Z,333.7MiB / 7.654GiB,21.12%
2026-06-28T14:05:55Z,334MiB / 7.654GiB,21.78%
2026-06-28T14:06:02Z,333.8MiB / 7.654GiB,24.30%
2026-06-28T14:06:08Z,334MiB / 7.654GiB,22.38%
2026-06-28T14:06:15Z,333.8MiB / 7.654GiB,18.38%
2026-06-28T14:06:22Z,334.1MiB / 7.654GiB,26.65%
2026-06-28T14:06:28Z,333.8MiB / 7.654GiB,20.90%
2026-06-28T14:06:35Z,333.8MiB / 7.654GiB,21.73%
2026-06-28T14:06:42Z,334.3MiB / 7.654GiB,21.95%
2026-06-28T14:06:48Z,333.8MiB / 7.654GiB,21.84%
2026-06-28T14:06:55Z,338.3MiB / 7.654GiB,22.76%
2026-06-28T14:07:02Z,345.2MiB / 7.654GiB,23.23%
2026-06-28T14:07:08Z,345.2MiB / 7.654GiB,23.52%
2026-06-28T14:07:15Z,345.7MiB / 7.654GiB,20.58%
2026-06-28T14:07:22Z,345.2MiB / 7.654GiB,22.18%
2026-06-28T14:07:28Z,345.2MiB / 7.654GiB,26.10%
2026-06-28T14:07:35Z,345.5MiB / 7.654GiB,23.57%
2026-06-28T14:07:42Z,345.5MiB / 7.654GiB,24.15%
2026-06-28T14:07:48Z,345.2MiB / 7.654GiB,22.93%
2026-06-28T14:07:55Z,345.4MiB / 7.654GiB,21.66%
2026-06-28T14:08:02Z,345.5MiB / 7.654GiB,22.78%
2026-06-28T14:08:08Z,345.2MiB / 7.654GiB,24.42%
2026-06-28T14:08:15Z,345.4MiB / 7.654GiB,18.59%
2026-06-28T14:08:22Z,345.7MiB / 7.654GiB,22.75%
2026-06-28T14:08:28Z,345.2MiB / 7.654GiB,22.63%
2026-06-28T14:08:35Z,345.7MiB / 7.654GiB,24.49%
2026-06-28T14:08:42Z,345.7MiB / 7.654GiB,20.60%
2026-06-28T14:08:48Z,345.2MiB / 7.654GiB,20.43%
2026-06-28T14:08:55Z,345.2MiB / 7.654GiB,23.70%
2026-06-28T14:09:02Z,345.5MiB / 7.654GiB,22.85%
2026-06-28T14:09:08Z,345.2MiB / 7.654GiB,23.71%
2026-06-28T14:09:15Z,345.8MiB / 7.654GiB,21.08%
2026-06-28T14:09:22Z,345.5MiB / 7.654GiB,20.40%
2026-06-28T14:09:28Z,345.2MiB / 7.654GiB,24.16%
2026-06-28T14:09:35Z,345.8MiB / 7.654GiB,21.06%
2026-06-28T14:09:42Z,345.2MiB / 7.654GiB,22.65%
2026-06-28T14:09:48Z,345.5MiB / 7.654GiB,23.27%
2026-06-28T14:09:55Z,345.8MiB / 7.654GiB,22.82%
2026-06-28T14:10:02Z,345.3MiB / 7.654GiB,24.31%
2026-06-28T14:10:08Z,345.2MiB / 7.654GiB,25.62%
2026-06-28T14:10:15Z,345.2MiB / 7.654GiB,21.20%
2026-06-28T14:10:22Z,345.5MiB / 7.654GiB,24.20%
2026-06-28T14:10:28Z,345.5MiB / 7.654GiB,21.30%
2026-06-28T14:10:35Z,345.3MiB / 7.654GiB,25.00%
2026-06-28T14:10:42Z,345.3MiB / 7.654GiB,24.56%
2026-06-28T14:10:48Z,345.2MiB / 7.654GiB,21.56%
2026-06-28T14:10:55Z,345.8MiB / 7.654GiB,22.82%
2026-06-28T14:11:02Z,345.3MiB / 7.654GiB,25.07%
2026-06-28T14:11:08Z,345.5MiB / 7.654GiB,21.69%
2026-06-28T14:11:15Z,345.5MiB / 7.654GiB,24.18%
2026-06-28T14:11:22Z,345.8MiB / 7.654GiB,25.96%
2026-06-28T14:11:28Z,345.3MiB / 7.654GiB,20.89%
2026-06-28T14:11:35Z,345.8MiB / 7.654GiB,25.04%
2026-06-28T14:11:42Z,345.5MiB / 7.654GiB,24.66%
2026-06-28T14:11:48Z,345.3MiB / 7.654GiB,19.77%
2026-06-28T14:11:55Z,345.3MiB / 7.654GiB,22.95%
2026-06-28T14:12:02Z,345.8MiB / 7.654GiB,23.12%
2026-06-28T14:12:08Z,345.5MiB / 7.654GiB,22.50%
2026-06-28T14:12:15Z,345.5MiB / 7.654GiB,25.57%
2026-06-28T14:12:22Z,345.5MiB / 7.654GiB,25.98%
2026-06-28T14:12:28Z,345.5MiB / 7.654GiB,21.83%
2026-06-28T14:12:35Z,345.3MiB / 7.654GiB,21.22%
2026-06-28T14:12:42Z,345.3MiB / 7.654GiB,22.98%
2026-06-28T14:12:48Z,345.3MiB / 7.654GiB,24.13%
2026-06-28T14:12:55Z,345.5MiB / 7.654GiB,20.29%
2026-06-28T14:13:02Z,345.3MiB / 7.654GiB,24.83%
2026-06-28T14:13:08Z,345.3MiB / 7.654GiB,25.51%
2026-06-28T14:13:15Z,346MiB / 7.654GiB,21.82%
2026-06-28T14:13:22Z,345.6MiB / 7.654GiB,25.25%
2026-06-28T14:13:28Z,345.6MiB / 7.654GiB,23.29%
2026-06-28T14:13:35Z,345.3MiB / 7.654GiB,19.21%
2026-06-28T14:13:42Z,346.1MiB / 7.654GiB,23.22%
2026-06-28T14:13:48Z,345.6MiB / 7.654GiB,22.38%
2026-06-28T14:13:55Z,345.6MiB / 7.654GiB,20.44%
2026-06-28T14:14:02Z,345.6MiB / 7.654GiB,24.89%
2026-06-28T14:14:08Z,345.3MiB / 7.654GiB,24.73%
2026-06-28T14:14:15Z,345.6MiB / 7.654GiB,22.54%
2026-06-28T14:14:22Z,345.6MiB / 7.654GiB,24.59%
2026-06-28T14:14:28Z,345.3MiB / 7.654GiB,20.16%
2026-06-28T14:14:35Z,345.6MiB / 7.654GiB,22.86%
2026-06-28T14:14:42Z,345.6MiB / 7.654GiB,22.74%
2026-06-28T14:14:48Z,345.3MiB / 7.654GiB,21.25%
2026-06-28T14:14:55Z,345.6MiB / 7.654GiB,23.33%
2026-06-28T14:15:02Z,345.6MiB / 7.654GiB,21.93%
2026-06-28T14:15:08Z,345.6MiB / 7.654GiB,23.22%
2026-06-28T14:15:15Z,345.6MiB / 7.654GiB,25.10%
2026-06-28T14:15:22Z,345.3MiB / 7.654GiB,22.35%
2026-06-28T14:15:28Z,345.3MiB / 7.654GiB,21.67%
2026-06-28T14:15:35Z,345.9MiB / 7.654GiB,24.18%
2026-06-28T14:15:42Z,345.4MiB / 7.654GiB,23.32%
2026-06-28T14:15:48Z,345.4MiB / 7.654GiB,23.56%
2026-06-28T14:15:55Z,345.4MiB / 7.654GiB,25.56%
2026-06-28T14:16:02Z,345.4MiB / 7.654GiB,21.32%
2026-06-28T14:16:08Z,345.3MiB / 7.654GiB,24.37%
2026-06-28T14:16:15Z,345.4MiB / 7.654GiB,25.17%
2026-06-28T14:16:22Z,346.1MiB / 7.654GiB,18.49%
2026-06-28T14:16:28Z,345.4MiB / 7.654GiB,19.91%
2026-06-28T14:16:35Z,345.6MiB / 7.654GiB,25.23%
2026-06-28T14:16:42Z,345.6MiB / 7.654GiB,23.17%
2026-06-28T14:16:48Z,345.6MiB / 7.654GiB,21.68%
2026-06-28T14:16:55Z,345.6MiB / 7.654GiB,23.88%
2026-06-28T14:17:02Z,345.6MiB / 7.654GiB,22.53%
2026-06-28T14:17:08Z,345.4MiB / 7.654GiB,21.33%
2026-06-28T14:17:15Z,345.4MiB / 7.654GiB,25.42%
2026-06-28T14:17:22Z,345.6MiB / 7.654GiB,25.21%
2026-06-28T14:17:28Z,347.4MiB / 7.654GiB,21.31%
2026-06-28T14:17:35Z,345.9MiB / 7.654GiB,25.57%
2026-06-28T14:17:42Z,345.4MiB / 7.654GiB,25.13%
2026-06-28T14:17:48Z,346MiB / 7.654GiB,24.71%
2026-06-28T14:17:55Z,346.2MiB / 7.654GiB,23.99%
2026-06-28T14:18:02Z,346.5MiB / 7.654GiB,23.50%
2026-06-28T14:18:08Z,346MiB / 7.654GiB,25.23%
2026-06-28T14:18:15Z,346MiB / 7.654GiB,21.32%
2026-06-28T14:18:22Z,346.5MiB / 7.654GiB,24.65%
2026-06-28T14:18:28Z,346MiB / 7.654GiB,24.46%
2026-06-28T14:18:35Z,346.2MiB / 7.654GiB,22.42%
2026-06-28T14:18:42Z,346MiB / 7.654GiB,26.19%
2026-06-28T14:18:48Z,347.7MiB / 7.654GiB,20.05%
2026-06-28T14:18:55Z,347.8MiB / 7.654GiB,22.72%
2026-06-28T14:19:02Z,348.5MiB / 7.654GiB,24.98%
2026-06-28T14:19:08Z,345.8MiB / 7.654GiB,20.96%
2026-06-28T14:19:15Z,345.8MiB / 7.654GiB,22.81%
2026-06-28T14:19:22Z,351.9MiB / 7.654GiB,25.20%
2026-06-28T14:19:28Z,346MiB / 7.654GiB,19.20%
2026-06-28T14:19:35Z,346.5MiB / 7.654GiB,23.65%
2026-06-28T14:19:42Z,346.5MiB / 7.654GiB,22.23%
2026-06-28T14:19:48Z,346.1MiB / 7.654GiB,19.63%
2026-06-28T14:19:55Z,346.1MiB / 7.654GiB,25.42%
2026-06-28T14:20:02Z,346.3MiB / 7.654GiB,21.95%
2026-06-28T14:20:08Z,346.1MiB / 7.654GiB,24.05%
2026-06-28T14:20:15Z,346.6MiB / 7.654GiB,23.25%
2026-06-28T14:20:22Z,347.3MiB / 7.654GiB,23.76%
2026-06-28T14:20:28Z,346.1MiB / 7.654GiB,21.89%
2026-06-28T14:20:35Z,346.1MiB / 7.654GiB,24.19%
2026-06-28T14:20:42Z,346.1MiB / 7.654GiB,25.33%
2026-06-28T14:20:48Z,346.1MiB / 7.654GiB,19.20%
2026-06-28T14:20:55Z,346.4MiB / 7.654GiB,26.54%
2026-06-28T14:21:02Z,346.4MiB / 7.654GiB,25.68%
2026-06-28T14:21:08Z,346.1MiB / 7.654GiB,20.73%
2026-06-28T14:21:15Z,346.6MiB / 7.654GiB,21.34%
2026-06-28T14:21:22Z,346.4MiB / 7.654GiB,24.96%
2026-06-28T14:21:28Z,346.1MiB / 7.654GiB,19.78%
2026-06-28T14:21:35Z,346.4MiB / 7.654GiB,20.44%
2026-06-28T14:21:42Z,346.2MiB / 7.654GiB,24.53%
2026-06-28T14:21:48Z,346.1MiB / 7.654GiB,21.01%
2026-06-28T14:21:55Z,346.2MiB / 7.654GiB,21.82%
2026-06-28T14:22:02Z,346.7MiB / 7.654GiB,23.26%
2026-06-28T14:22:08Z,346.1MiB / 7.654GiB,23.44%
2026-06-28T14:22:15Z,346.4MiB / 7.654GiB,22.66%
2026-06-28T14:22:22Z,346.7MiB / 7.654GiB,23.73%
2026-06-28T14:22:28Z,346.1MiB / 7.654GiB,19.93%
2026-06-28T14:22:35Z,346.7MiB / 7.654GiB,23.11%
2026-06-28T14:22:42Z,346.7MiB / 7.654GiB,26.06%
2026-06-28T14:22:48Z,346.4MiB / 7.654GiB,24.45%
2026-06-28T14:22:55Z,346.2MiB / 7.654GiB,25.35%
2026-06-28T14:23:02Z,346.2MiB / 7.654GiB,23.67%
2026-06-28T14:23:08Z,346.2MiB / 7.654GiB,25.49%
2026-06-28T14:23:15Z,346.5MiB / 7.654GiB,21.18%
2026-06-28T14:23:22Z,346.5MiB / 7.654GiB,23.62%
2026-06-28T14:23:28Z,346.2MiB / 7.654GiB,22.22%
2026-06-28T14:23:35Z,346.2MiB / 7.654GiB,21.15%
2026-06-28T14:23:42Z,346.5MiB / 7.654GiB,21.66%
2026-06-28T14:23:48Z,346.2MiB / 7.654GiB,22.90%
2026-06-28T14:23:55Z,346.2MiB / 7.654GiB,21.65%
2026-06-28T14:24:02Z,346.5MiB / 7.654GiB,23.36%
2026-06-28T14:24:08Z,350.2MiB / 7.654GiB,22.10%
2026-06-28T14:24:15Z,346.5MiB / 7.654GiB,25.63%
2026-06-28T14:24:22Z,346.5MiB / 7.654GiB,22.09%
2026-06-28T14:24:28Z,346.3MiB / 7.654GiB,24.19%
2026-06-28T14:24:35Z,346.6MiB / 7.654GiB,27.05%
2026-06-28T14:24:42Z,346.8MiB / 7.654GiB,22.37%
2026-06-28T14:24:48Z,346.5MiB / 7.654GiB,23.00%
2026-06-28T14:24:55Z,346.3MiB / 7.654GiB,25.07%
2026-06-28T14:25:02Z,346.3MiB / 7.654GiB,22.02%
2026-06-28T14:25:08Z,346.3MiB / 7.654GiB,24.81%
2026-06-28T14:25:15Z,346.3MiB / 7.654GiB,24.19%
2026-06-28T14:25:22Z,346.3MiB / 7.654GiB,22.96%
2026-06-28T14:25:28Z,346.3MiB / 7.654GiB,19.80%
2026-06-28T14:25:35Z,346.5MiB / 7.654GiB,24.07%
2026-06-28T14:25:42Z,346.3MiB / 7.654GiB,23.23%
2026-06-28T14:25:48Z,346.8MiB / 7.654GiB,22.43%
2026-06-28T14:25:55Z,346.6MiB / 7.654GiB,26.32%
2026-06-28T14:26:02Z,346.5MiB / 7.654GiB,24.58%
2026-06-28T14:26:09Z,346.5MiB / 7.654GiB,21.71%
