snapshot_index,recorded_at,rms,kurtosis,crest
325,2004-02-14T16:42:39,0.0765137016,0.4724327312,5.110195845
326,2004-02-14T16:52:39,0.07876241408,0.6552318597,5.853045585
327,2004-02-14T17:02:39,0.07563445673,0.2940289,4.997722154
328,2004-02-14T17:12:39,0.0776498416,0.3089038176,4.558927523
329,2004-02-14T17:22:39,0.07831222348,0.4207031178,5.388686226
330,2004-02-14T17:32:39,0.07748786101,0.4261150548,5.162098873
331,2004-02-14T17:42:39,0.07663856362,0.4142624304,5.258449284
332,2004-02-14T17:52:39,0.07512177874,0.4322386192,4.97858286
333,2004-02-14T18:02:39,0.07500741402,0.2640946519,4.719533457
334,2004-02-14T18:12:39,0.07638231572,0.3328084318,4.726224868
335,2004-02-14T18:22:39,0.07788027922,0.3784283216,4.67384046
336,2004-02-14T18:32:39,0.07527439097,0.4381367658,5.287322752
337,2004-02-14T18:42:39,0.07918299859,0.4132599062,4.773752027
338,2004-02-14T18:52:39,0.07800711324,0.3481483746,4.884169971
339,2004-02-14T19:02:39,0.07825582203,0.3212339905,4.868647343
340,2004-02-14T19:12:39,0.07756201211,0.5701837052,5.479486522
341,2004-02-14T19:22:39,0.07689549619,0.3632654563,4.889753219
342,2004-02-14T19:32:39,0.07675198205,0.3774049695,5.211591797
343,2004-02-14T19:42:39,0.07706073124,0.3376605342,5.073920189
344,2004-02-14T19:52:39,0.07648439894,0.4036831486,4.824513301
345,2004-02-14T20:02:39,0.07804829516,0.4955016946,5.816911171
346,2004-02-14T20:12:39,0.07650581224,0.3214339391,4.600957623
347,2004-02-14T20:22:39,0.07870505321,0.5518785151,5.857311332
348,2004-02-14T20:32:39,0.07722064161,0.4224930257,5.024563276
349,2004-02-14T20:42:39,0.07668115901,0.3061549298,5.346815376
350,2004-02-14T20:52:39,0.07560518497,0.3897900374,5.198056194
351,2004-02-14T21:02:39,0.07643147398,0.2740950474,4.788603188
352,2004-02-14T21:12:39,0.07738588467,0.4686798644,4.768311451
353,2004-02-14T21:22:39,0.07673222832,0.415053372,6.802878157
354,2004-02-14T21:32:39,0.07787403566,0.5209914178,5.765721478
355,2004-02-14T21:42:39,0.07610197915,0.468064354,6.031380591
356,2004-02-14T21:52:39,0.07844877285,0.3924706248,4.984144249
357,2004-02-14T22:02:39,0.07838618964,0.4702673332,4.822278028
358,2004-02-14T22:12:39,0.07640125207,0.4155701253,5.18316113
359,2004-02-14T22:22:39,0.07758806583,0.4161077726,5.129654873
360,2004-02-14T22:32:39,0.0763078773,0.2597374286,5.241922776
361,2004-02-14T22:42:39,0.07535862404,0.4605992205,5.016015152
362,2004-02-14T22:52:39,0.07684732479,0.296495418,4.827754265
363,2004-02-14T23:02:39,0.07787287473,0.4005970384,4.699967752
364,2004-02-14T23:12:39,0.07755523958,0.4118224568,6.550169953
365,2004-02-14T23:22:39,0.0766644003,0.4049766159,5.256677133
366,2004-02-14T23:32:39,0.07756505271,0.594161971,5.943398269
367,2004-02-14T23:42:39,0.0774949655,0.3910969739,5.07129718
368,2004-02-14T23:52:39,0.07696251021,0.4719871515,5.418222442
369,2004-02-15T00:02:39,0.07827452254,0.3734058195,4.611973197
370,2004-02-15T00:12:39,0.07576478107,0.393678131,4.962727994
371,2004-02-15T00:22:39,0.0749523729,0.3035741645,4.656290208
372,2004-02-15T00:32:39,0.0760121052,0.5926312706,5.97273288
373,2004-02-15T00:42:39,0.07784616647,0.4691571133,5.613635453
374,2004-02-15T00:52:39,0.07777190269,0.3199102816,4.80893468
375,2004-02-15T01:02:39,0.07609426463,0.4232333804,5.138363606
376,2004-02-15T01:12:39,0.07791981712,0.369609544,4.889641866
377,2004-02-15T01:22:39,0.07685402407,0.3818657,6.063443075
378,2004-02-15T01:32:39,0.07674329769,0.3646884901,4.834298384
379,2004-02-15T01:42:39,0.07582986649,0.332421998,4.86615653
380,2004-02-15T01:52:39,0.07844448612,0.5647403422,6.284699211
381,2004-02-15T02:02:39,0.07731954482,0.2586474376,4.733602621
382,2004-02-15T02:12:39,0.07740247581,0.3167613459,4.793128335
383,2004-02-15T02:22:39,0.0770157312,0.3112997958,4.973009982
384,2004-02-15T02:32:39,0.07521198947,0.3649192577,4.547147369
385,2004-02-15T02:42:39,0.07688848491,0.4047829372,5.306386262
386,2004-02-15T02:52:39,0.0763717314,0.4449028053,5.211352325
387,2004-02-15T03:02:39,0.07586469665,0.3650362835,5.022098774
388,2004-02-15T03:12:39,0.07509883722,0.368035517,5.20647209
389,2004-02-15T03:22:39,0.07799511328,0.4231812112,5.538808546
390,2004-02-15T03:32:39,0.07796534562,0.2679384299,4.566131237
391,2004-02-15T03:42:39,0.07798807595,0.4842177956,5.128989209
392,2004-02-15T03:52:39,0.07783362414,0.337109191,4.830817068
393,2004-02-15T04:02:39,0.07897315449,0.3611321322,5.191637622
394,2004-02-15T04:12:39,0.07863142766,0.4299032322,5.646597209
395,2004-02-15T04:22:39,0.07727093163,0.4383060833,5.940138035
396,2004-02-15T04:32:39,0.07686496536,0.3077839774,5.841412897
397,2004-02-15T04:42:39,0.07859432685,0.5275230618,5.471132806
398,2004-02-15T04:52:39,0.07406587578,0.1608655512,4.252970706
399,2004-02-15T05:02:39,0.07718297305,0.3360348309,5.001103025
400,2004-02-15T05:12:39,0.07760990663,0.5830624514,6.107467726
401,2004-02-15T05:22:39,0.07535483866,0.3873433248,5.374571922
402,2004-02-15T05:32:39,0.07658680737,0.3295190812,5.040032524
403,2004-02-15T05:42:39,0.07400668156,0.3465761833,4.94549941
404,2004-02-15T05:52:39,0.07723644861,0.4121063968,4.868167902
405,2004-02-15T06:02:39,0.07638222846,0.2227278038,4.608401812
406,2004-02-15T06:12:39,0.07657197231,0.3681107469,4.845114848
407,2004-02-15T06:22:39,0.0762263158,0.3140207687,4.447283021
408,2004-02-15T06:32:39,0.07611128423,0.2386430074,4.677361624
409,2004-02-15T06:42:39,0.07623503727,0.480251076,5.601099118
410,2004-02-15T06:52:39,0.07708552506,0.4056871758,5.22795946
411,2004-02-15T07:02:39,0.07748513088,0.6670576459,6.336699628
412,2004-02-15T07:12:39,0.07610651812,0.3022605357,5.203233702
413,2004-02-15T07:22:39,0.07635003556,0.4431342835,4.859198785
414,2004-02-15T07:32:39,0.07706156097,0.3695245233,5.138748748
415,2004-02-15T07:42:39,0.07699595762,0.3919277969,4.792459389
416,2004-02-15T07:52:39,0.07728027098,0.4806387098,4.891287196
417,2004-02-15T08:02:39,0.07780435763,0.3735755678,5.205363971
418,2004-02-15T08:12:39,0.07685029678,0.4013357759,4.866604498
419,2004-02-15T08:22:39,0.07659630599,0.3425783287,5.130795734
420,2004-02-15T08:32:39,0.07640399409,0.4208639558,5.91592109
421,2004-02-15T08:42:39,0.0780779524,0.3523528084,5.596970548
422,2004-02-15T08:52:39,0.07713057459,0.4000626852,5.536066628
423,2004-02-15T09:02:39,0.07667752265,0.3703430496,4.929736733
424,2004-02-15T09:12:39,0.07616845537,0.337941335,5.711025619
425,2004-02-15T09:22:39,0.07769009072,0.444462138,5.122918462
426,2004-02-15T09:32:39,0.07704597666,0.4245121177,5.386394176
427,2004-02-15T09:42:39,0.0761898357,0.2049135348,4.29191108
428,2004-02-15T09:52:39,0.0762667675,0.4773930746,5.441426373
429,2004-02-15T10:02:39,0.07687972991,0.3443925457,5.306990548
430,2004-02-15T10:12:39,0.07759393186,0.3416938055,5.219480316
431,2004-02-15T10:22:39,0.07751806462,0.4184945898,6.011501994
432,2004-02-15T10:32:39,0.07726790157,0.3435785291,4.840302278
433,2004-02-15T10:42:39,0.07629958877,0.2913308967,5.465298132
434,2004-02-15T10:52:39,0.07781444369,0.3765801215,4.857709984
435,2004-02-15T11:02:39,0.07798443417,0.2728455758,4.949705722
436,2004-02-15T11:12:39,0.07717278579,0.4433362853,4.716688613
437,2004-02-15T11:22:39,0.07657231665,0.4935185749,5.04098631
438,2004-02-15T11:32:39,0.07822583586,0.4387350438,4.959998135
439,2004-02-15T11:42:39,0.07821529157,0.2898784258,4.372546507
440,2004-02-15T11:52:39,0.07738252216,0.5335850965,5.737729756
441,2004-02-15T12:02:39,0.07726419646,0.3621181761,5.151156917
442,2004-02-15T12:12:39,0.07699383885,0.3984708523,5.5458983
443,2004-02-15T12:22:39,0.07690982602,0.4044590199,4.91484664
444,2004-02-15T12:32:39,0.07732355197,0.4491927432,4.798020662
445,2004-02-15T12:42:39,0.07831285446,0.3938119644,5.08217971
446,2004-02-15T12:52:39,0.07832065126,0.3138460015,4.890153412
447,2004-02-15T13:02:39,0.07863466598,0.6568070391,6.981653615
448,2004-02-15T13:12:39,0.07589580999,0.3326513607,5.217679343
449,2004-02-15T13:22:39,0.07599208397,0.3630223685,4.724176273
450,2004-02-15T13:32:39,0.07671332879,0.3933019145,5.096897842
451,2004-02-15T13:42:39,0.07887653618,0.3171912839,4.741587526
452,2004-02-15T13:52:39,0.07698641253,0.3960282953,5.611379798
453,2004-02-15T14:02:39,0.07870018793,0.3987174692,5.336708984
454,2004-02-15T14:12:39,0.07909664715,0.5847783239,5.095032654
455,2004-02-15T14:22:39,0.07852285259,0.3972197475,5.25961534
456,2004-02-15T14:32:39,0.07765788699,0.489032308,5.060657909
457,2004-02-15T14:42:39,0.07734418592,0.4460425803,5.559564625
458,2004-02-15T14:52:39,0.07948663379,0.4256197321,6.81875649
459,2004-02-15T15:02:39,0.07879434639,0.4393889058,5.203419011
460,2004-02-15T15:12:39,0.07817851729,0.307300391,5.154868805
461,2004-02-15T15:22:39,0.07934480602,0.3604415941,5.356368253
462,2004-02-15T15:32:39,0.07791014863,0.3972290693,4.980095749
463,2004-02-15T15:42:39,0.07741225186,0.4460789636,4.92170155
464,2004-02-15T15:52:39,0.0771760676,0.2800759092,4.807189736
465,2004-02-15T16:02:39,0.07613608262,0.4173530397,4.872853807
466,2004-02-15T16:12:39,0.07732419892,0.3020741694,5.121294569
467,2004-02-15T16:22:39,0.07663857286,0.3739964026,4.645180445
468,2004-02-15T16:32:39,0.07806556427,0.3386926978,4.816464257
469,2004-02-15T16:42:39,0.07578872289,0.4080605046,5.251440911
470,2004-02-15T16:52:39,0.07693434701,0.4681623551,5.199238254
471,2004-02-15T17:02:39,0.0773290469,0.4112921301,4.888201978
472,2004-02-15T17:12:39,0.07843469959,0.3733421371,4.819295567
473,2004-02-15T17:22:39,0.07572220509,0.2559677197,4.608951886
474,2004-02-15T17:32:39,0.07848424902,0.3059077768,5.848307218
475,2004-02-15T17:42:39,0.07769689015,0.3221271672,5.315528063
476,2004-02-15T17:52:39,0.07684735275,0.3543989447,4.827752508
477,2004-02-15T18:02:39,0.07749397185,0.3096160191,4.439054958
478,2004-02-15T18:12:39,0.07689442844,0.349066682,4.889821117
479,2004-02-15T18:22:39,0.07756135172,0.411222315,4.938026369
480,2004-02-15T18:32:39,0.07578647662,0.4064597917,4.987697236
481,2004-02-15T18:42:39,0.0766646143,0.370023172,5.165355668
482,2004-02-15T18:52:39,0.0768109413,0.5325788004,5.272686328
483,2004-02-15T19:02:39,0.07548862542,0.404713817,5.179588286
484,2004-02-15T19:12:39,0.07672604153,0.3695643133,6.425458556
485,2004-02-15T19:22:39,0.07659261589,0.4330988391,5.966632615
486,2004-02-15T19:32:39,0.07612450097,0.2680942154,6.055868927
487,2004-02-15T19:42:39,0.07587571432,0.3259681517,4.573268313
488,2004-02-15T19:52:39,0.07866708215,0.4937747919,5.186413285
489,2004-02-15T20:02:39,0.07488942304,0.2925770802,4.272966555
490,2004-02-15T20:12:39,0.07551084327,0.4815318552,5.403197506
491,2004-02-15T20:22:39,0.07746565173,0.4419314839,4.853764109
492,2004-02-15T20:32:39,0.0778799767,0.521811345,5.136108367
493,2004-02-15T20:42:39,0.07812252965,0.4536244075,5.683379711
494,2004-02-15T20:52:39,0.07611407711,0.4236777373,5.45234227
495,2004-02-15T21:02:39,0.07747078961,0.2983025357,5.266501117
496,2004-02-15T21:12:39,0.07693442285,0.3992394229,5.108246548
497,2004-02-15T21:22:39,0.0784510378,0.4222141333,5.00949396
498,2004-02-15T21:32:39,0.07712598352,0.4764364474,4.901072022
499,2004-02-15T21:42:39,0.07664916109,0.3649387131,5.035932481
500,2004-02-15T21:52:39,0.07609715053,0.4046983336,5.138168739
501,2004-02-15T22:02:39,0.07746998978,0.4164259373,5.576352872
502,2004-02-15T22:12:39,0.07800517279,0.5485896012,6.640585252
503,2004-02-15T22:22:39,0.07763653013,0.3779436618,5.152213775
504,2004-02-15T22:32:39,0.07918840148,0.3224069469,5.240666464
505,2004-02-15T22:42:39,0.07754853036,0.2677201212,5.042003997
506,2004-02-15T22:52:39,0.07856042876,0.3885134945,5.778990863
507,2004-02-15T23:02:39,0.07898196831,0.4070034551,5.59621404
508,2004-02-15T23:12:39,0.07907627968,0.3474743632,4.94459276
509,2004-02-15T23:22:39,0.07822047728,0.5459184114,5.842459876
510,2004-02-15T23:32:39,0.07781550948,0.4326999131,5.178916166
511,2004-02-15T23:42:39,0.07752908728,0.3029990008,4.720808832
512,2004-02-15T23:52:39,0.0815354463,0.5666889214,5.923803964
513,2004-02-16T00:02:39,0.0768017817,0.3561730038,6.171731821
514,2004-02-16T00:12:39,0.07831487271,0.3889919624,4.775593538
515,2004-02-16T00:22:39,0.07714297014,0.3527962049,4.679622775
516,2004-02-16T00:32:39,0.07835456304,0.4422175698,5.385774403
517,2004-02-16T00:42:39,0.07742108697,0.2839152362,4.882390765
518,2004-02-16T00:52:39,0.07557168931,0.3718072446,5.292987409
519,2004-02-16T01:02:39,0.07788295129,0.3312873268,4.609481203
520,2004-02-16T01:12:39,0.07903823151,0.4731143985,5.528969862
521,2004-02-16T01:22:39,0.07650243562,0.4433637639,5.202448742
522,2004-02-16T01:32:39,0.07822062242,0.3201974871,4.998681779
523,2004-02-16T01:42:39,0.07962149994,0.3700720104,5.086565819
524,2004-02-16T01:52:39,0.07955654282,0.375578519,5.342112477
525,2004-02-16T02:02:39,0.0801082931,0.5260048179,6.216584835
526,2004-02-16T02:12:39,0.07790080049,0.3387606416,5.019203879
527,2004-02-16T02:22:39,0.07848352018,0.2777135624,5.04564524
528,2004-02-16T02:32:39,0.07816136966,0.3701884936,5.565409126
529,2004-02-16T02:42:39,0.07782842583,0.4589822559,5.113812797
530,2004-02-16T02:52:39,0.07946396958,0.3304373932,4.580692381
531,2004-02-16T03:02:39,0.07711978716,0.3937705929,5.160802625
532,2004-02-16T03:12:39,0.08226511158,0.5003740742,5.555210358
533,2004-02-16T03:22:39,0.08432588993,0.4508448021,5.099264299
534,2004-02-16T03:32:39,0.08428004987,0.378376512,4.746081672
535,2004-02-16T03:42:39,0.08309850817,0.2911308678,5.054242359
536,2004-02-16T03:52:39,0.08266808841,0.2089792134,4.753950497
537,2004-02-16T04:02:39,0.08427124871,0.3980557699,4.983906213
538,2004-02-16T04:12:39,0.08598723192,0.4703129066,5.535705585
539,2004-02-16T04:22:39,0.08444288039,0.4865130026,6.09879717
540,2004-02-16T04:32:39,0.08268255902,0.2659585589,4.753118489
541,2004-02-16T04:42:39,0.0836379521,0.3818054416,4.782517864
542,2004-02-16T04:52:39,0.08381571233,0.3876737074,5.297336116
543,2004-02-16T05:02:39,0.08551655227,0.3946015078,4.911329898
544,2004-02-16T05:12:39,0.08430120065,0.3658697396,4.863513174
545,2004-02-16T05:22:39,0.08697885682,0.436417378,4.575824684
546,2004-02-16T05:32:39,0.08478583054,0.4287637975,6.109511421
547,2004-02-16T05:42:39,0.0851684716,0.3289489991,4.849212299
548,2004-02-16T05:52:39,0.0869916991,0.4340085156,4.632625919
549,2004-02-16T06:02:39,0.08695528664,0.316694188,4.554064684
550,2004-02-16T06:12:39,0.08790080163,0.4301471942,5.335559987
551,2004-02-16T06:22:39,0.08565032244,0.436358646,4.623450195
552,2004-02-16T06:32:39,0.08544638076,0.4780069178,6.226126786
553,2004-02-16T06:42:39,0.08661301155,0.4862233238,5.103159353
554,2004-02-16T06:52:39,0.0876043563,0.4443845023,4.965506493
555,2004-02-16T07:02:39,0.08819957754,0.4654821554,4.977348103
556,2004-02-16T07:12:39,0.0860538922,0.4927349634,4.683111823
557,2004-02-16T07:22:39,0.08917826413,0.4000941939,5.584320404
558,2004-02-16T07:32:39,0.08561711643,0.4048794403,4.648603184
559,2004-02-16T07:42:39,0.08827365731,0.3659394533,4.486049543
560,2004-02-16T07:52:39,0.08883351292,0.3770945052,5.358338136
561,2004-02-16T08:02:39,0.0873053773,0.3762033638,5.177229788
562,2004-02-16T08:12:39,0.0874788557,0.4396049452,5.304138883
563,2004-02-16T08:22:39,0.08891707563,0.4402469915,5.387041765
564,2004-02-16T08:32:39,0.08606533532,0.3213036144,4.647631924
565,2004-02-16T08:42:39,0.0884975238,0.5412085936,5.186585797
566,2004-02-16T08:52:39,0.0878493642,0.5760381353,6.306249397
567,2004-02-16T09:02:39,0.08692632196,0.4667661949,4.555582142
568,2004-02-16T09:12:39,0.08674333435,0.4479858329,5.545094659
569,2004-02-16T09:22:39,0.08853620513,0.4423948374,5.703881246
570,2004-02-16T09:32:39,0.08814084161,0.4220735794,5.230265466
571,2004-02-16T09:42:39,0.08998700481,0.4186217011,4.100592088
572,2004-02-16T09:52:39,0.0884050106,0.5602555996,5.056274492
573,2004-02-16T10:02:39,0.0876467901,0.413727954,4.791961001
574,2004-02-16T10:12:39,0.08951969957,0.4979649616,4.937460717
575,2004-02-16T10:22:39,0.08913656022,0.4491554237,4.734308784
576,2004-02-16T10:32:39,0.08819533236,0.5134914074,5.374434081
577,2004-02-16T10:42:39,0.08845663938,0.4848934954,4.80461391
578,2004-02-16T10:52:39,0.09015074317,0.6217770022,5.357692938
579,2004-02-16T11:02:39,0.09071041799,0.4888141348,4.982889618
580,2004-02-16T11:12:39,0.0899144146,0.4496169147,5.049246019
581,2004-02-16T11:22:39,0.09103706078,0.3634126158,4.822211924
582,2004-02-16T11:32:39,0.09011333847,0.5452279361,5.448693927
583,2004-02-16T11:42:39,0.09209473537,0.6274695338,5.038290171
584,2004-02-16T11:52:39,0.08920837095,0.5871157699,4.539932696
585,2004-02-16T12:02:39,0.08972886133,0.5146706994,5.628066517
586,2004-02-16T12:12:39,0.09109389339,0.459517461,4.424006759
587,2004-02-16T12:22:39,0.09182397074,0.5832556523,5.074927563
588,2004-02-16T12:32:39,0.08981583914,0.5313526949,6.056838139
589,2004-02-16T12:42:39,0.0912369926,0.4307299921,4.625316859
590,2004-02-16T12:52:39,0.09086885403,0.5431208422,4.996211351
591,2004-02-16T13:02:39,0.08962443313,0.5000568354,5.500732142
592,2004-02-16T13:12:39,0.08982404539,0.4430800476,5.544172474
593,2004-02-16T13:22:39,0.09140617655,0.5828125626,5.470089866
594,2004-02-16T13:32:39,0.09195853452,0.4359665616,4.621648249
595,2004-02-16T13:42:39,0.09039873667,0.4791268255,4.269971177
596,2004-02-16T13:52:39,0.09161855206,0.4773219216,4.955328258
597,2004-02-16T14:02:39,0.09144305643,0.5755229887,4.910159585
598,2004-02-16T14:12:39,0.09038385103,0.3854103497,5.266427515
599,2004-02-16T14:22:39,0.09101168178,0.5069703567,4.296151794
600,2004-02-16T14:32:39,0.09111499109,0.5420037471,5.44367062
601,2004-02-16T14:42:39,0.09316506453,0.5609820954,5.871299535
602,2004-02-16T14:52:39,0.09196030611,0.3948689754,4.860792867
603,2004-02-16T15:02:39,0.09220456198,0.7432975553,5.455261531
604,2004-02-16T15:12:39,0.09182987332,0.5517784022,4.8132485
605,2004-02-16T15:22:39,0.09341100455,0.4625226492,5.352688395
606,2004-02-16T15:32:39,0.09314935818,0.6215580358,4.798744819
607,2004-02-16T15:42:39,0.0936125821,0.5944372851,5.373209335
608,2004-02-16T15:52:39,0.0945364761,0.4948223121,4.749489494
609,2004-02-16T16:02:39,0.09488179632,0.4545847497,4.479257523
610,2004-02-16T16:12:39,0.09591115706,0.5121334435,5.192305205
611,2004-02-16T16:22:39,0.09453624651,0.4503024925,5.066839627
612,2004-02-16T16:32:39,0.09484404113,0.5362435114,4.765718485
613,2004-02-16T16:42:39,0.09559869277,0.4700351609,4.728098125
614,2004-02-16T16:52:39,0.09627068467,0.4821477384,4.539284222
615,2004-02-16T17:02:39,0.09629343886,0.4809149931,4.413592505
616,2004-02-16T17:12:39,0.0949884075,0.7511586474,5.348021021
617,2004-02-16T17:22:39,0.09552074356,0.656478306,5.265871906
618,2004-02-16T17:32:39,0.09492288323,0.5195036891,4.85657393
619,2004-02-16T17:42:39,0.09428204497,0.4795562274,5.080500748
620,2004-02-16T17:52:39,0.09331646085,0.6900665599,5.283097918
621,2004-02-16T18:02:39,0.09846557958,0.6142024183,5.606019915
622,2004-02-16T18:12:39,0.09505307009,0.5214360965,4.702636113
623,2004-02-16T18:22:39,0.09558984316,0.5461967132,4.519308597
624,2004-02-16T18:32:39,0.09694473045,0.7066014705,5.539238673
625,2004-02-16T18:42:39,0.09651140942,0.5868126529,5.31543372
626,2004-02-16T18:52:39,0.09612524027,0.5574171386,4.442121537
627,2004-02-16T19:02:39,0.09615338622,0.5643935427,5.616026863
628,2004-02-16T19:12:39,0.09568015541,0.5436207732,4.671815154
629,2004-02-16T19:22:39,0.09588543375,0.5675984206,4.807820979
630,2004-02-16T19:32:39,0.09359121892,0.5771797569,4.615817648
631,2004-02-16T19:42:39,0.09780139264,0.6771886125,5.541843376
632,2004-02-16T19:52:39,0.09710681061,0.6499851458,5.056287988
633,2004-02-16T20:02:39,0.09409151883,0.5973913544,4.825089505
634,2004-02-16T20:12:39,0.09633701373,0.5472246871,5.781786028
635,2004-02-16T20:22:39,0.09589212715,0.6811948932,5.318476242
636,2004-02-16T20:32:39,0.09741922811,0.5790203455,5.666232536
637,2004-02-16T20:42:39,0.0976594567,0.6133940914,4.648807349
638,2004-02-16T20:52:39,0.09483689123,0.6512805701,5.198398995
639,2004-02-16T21:02:39,0.09751085677,0.5207344686,4.912273524
640,2004-02-16T21:12:39,0.09844802226,0.5386898269,4.642043482
641,2004-02-16T21:22:39,0.09941949426,0.6725187097,4.415633003
642,2004-02-16T21:32:39,0.09837947,0.552083844,5.011208131
643,2004-02-16T21:42:39,0.09805131489,0.6552368689,4.212080179
644,2004-02-16T21:52:39,0.09792751076,0.6111333438,4.860738278
645,2004-02-16T22:02:39,0.0972731463,0.5724844893,5.047641808
646,2004-02-16T22:12:39,0.09838645353,0.5403197852,4.716096407
647,2004-02-16T22:22:39,0.103793797,1.057977803,4.77870561
648,2004-02-16T22:32:39,0.1063864911,0.8593839482,4.699844826
649,2004-02-16T22:42:39,0.1050278946,0.859403369,4.741597477
