snapshot_index,recorded_at,rms,kurtosis,crest
650,2004-02-16T22:52:39,0.1053547935,0.8345135768,4.840785909
651,2004-02-16T23:02:39,0.1062761847,0.8989962839,4.958777936
652,2004-02-16T23:12:39,0.1042921619,0.7805928631,4.381920863
653,2004-02-16T23:22:39,0.1058579707,0.9324437463,4.798882849
654,2004-02-16T23:32:39,0.1062098991,0.7618131671,4.52876807
655,2004-02-16T23:42:39,0.103015902,1.03529559,5.542833569
656,2004-02-16T23:52:39,0.1059693813,0.7446224362,4.652287237
657,2004-02-17T00:02:39,0.105959381,0.8544294796,5.001916723
658,2004-02-17T00:12:39,0.1046403042,0.9503298348,5.246544381
659,2004-02-17T00:22:39,0.1056420719,0.8951812464,4.619371724
660,2004-02-17T00:32:39,0.1043595437,0.7816348788,4.752799625
661,2004-02-17T00:42:39,0.1066278717,0.7678642561,4.736097531
662,2004-02-17T00:52:39,0.1066217742,0.7654697766,4.558168382
663,2004-02-17T01:02:39,0.1047026855,0.7869819152,6.064791912
664,2004-02-17T01:12:39,0.1042101032,0.8916386741,4.711635293
665,2004-02-17T01:22:39,0.1061232804,0.814996322,4.965922635
666,2004-02-17T01:32:39,0.1068563701,0.9259511693,4.978645628
667,2004-02-17T01:42:39,0.1048405826,0.7773012337,5.751589558
668,2004-02-17T01:52:39,0.1035993598,0.8176352011,4.57531785
669,2004-02-17T02:02:39,0.10616085,0.6430516614,5.265594614
670,2004-02-17T02:12:39,0.1063185285,0.7746946323,4.618197855
671,2004-02-17T02:22:39,0.1049126355,0.7594868721,4.632425806
672,2004-02-17T02:32:39,0.1029637437,0.7345061687,4.690971623
673,2004-02-17T02:42:39,0.1020035417,0.9054039208,5.411576805
674,2004-02-17T02:52:39,0.1048912714,0.765385118,4.395027289
675,2004-02-17T03:02:39,0.1028386346,0.8056773826,4.823090096
676,2004-02-17T03:12:39,0.1041387915,0.7673505265,5.15657991
677,2004-02-17T03:22:39,0.1052710538,0.8042036899,5.034622346
678,2004-02-17T03:32:39,0.1053157691,0.8374606137,4.823589137
679,2004-02-17T03:42:39,0.1032144789,0.7876753192,4.379230556
680,2004-02-17T03:52:39,0.1040031482,0.7657113843,4.692165655
681,2004-02-17T04:02:39,0.1048005406,0.8513716239,4.770967754
682,2004-02-17T04:12:39,0.1048891609,0.8011197733,5.005283628
683,2004-02-17T04:22:39,0.104480494,0.8875430048,5.091859537
684,2004-02-17T04:32:39,0.1053248273,0.8239941692,5.09851299
685,2004-02-17T04:42:39,0.1071076169,0.9259360915,5.247059137
686,2004-02-17T04:52:39,0.107124311,1.049979708,4.835503677
687,2004-02-17T05:02:39,0.1052075731,0.8787991226,5.199245488
688,2004-02-17T05:12:39,0.1051648281,0.8321046947,4.849530107
689,2004-02-17T05:22:39,0.105749623,0.8605328986,4.643042557
690,2004-02-17T05:32:39,0.1054392915,0.9539876787,5.52924808
691,2004-02-17T05:42:39,0.1066928828,0.9485028239,4.527012368
692,2004-02-17T05:52:39,0.10714597,0.9324927362,5.198515633
693,2004-02-17T06:02:39,0.1082455801,1.042394293,4.665317507
694,2004-02-17T06:12:39,0.1066530245,1.117808397,5.100652351
695,2004-02-17T06:22:39,0.1057523001,0.983877311,4.64292502
696,2004-02-17T06:32:39,0.1072800343,1.068532133,5.164055023
697,2004-02-17T06:42:39,0.1092699857,1.137680482,4.850371274
698,2004-02-17T06:52:39,0.1065008807,0.9490147794,4.741744824
699,2004-02-17T07:02:39,0.1097905924,1.014171428,5.246351146
700,2004-02-17T07:12:39,0.1127678236,1.077586553,4.895013334
701,2004-02-17T07:22:39,0.1202887075,1.345963648,4.888239406
702,2004-02-17T07:32:39,0.1668962865,2.389072298,4.841330007
703,2004-02-17T07:42:39,0.1717619405,2.385087714,5.129192168
704,2004-02-17T07:52:39,0.1737544359,2.626807409,5.19698962
705,2004-02-17T08:02:39,0.1717791844,2.618903046,5.67007
706,2004-02-17T08:12:39,0.1691172614,2.507133901,5.008359248
707,2004-02-17T08:22:39,0.1736918047,2.506406652,4.991599929
708,2004-02-17T08:32:39,0.1685995352,2.467265337,5.15422536
709,2004-02-17T08:42:39,0.1668656056,2.686524509,5.045976953
710,2004-02-17T08:52:39,0.1725233718,2.221581229,4.497941304
711,2004-02-17T09:02:39,0.1698247695,2.547557373,5.882534113
712,2004-02-17T09:12:39,0.1688369468,2.248777067,5.075903209
713,2004-02-17T09:22:39,0.1684934776,2.29543109,4.706413632
714,2004-02-17T09:32:39,0.1695095153,2.236064582,4.524819734
715,2004-02-17T09:42:39,0.1699360302,2.384176896,5.272572268
716,2004-02-17T09:52:39,0.1650954306,2.759009037,5.172765816
717,2004-02-17T10:02:39,0.1655270049,2.509875143,5.249898652
718,2004-02-17T10:12:39,0.1650368826,2.373606333,5.174600894
719,2004-02-17T10:22:39,0.1681014251,2.370612073,4.515131265
720,2004-02-17T10:32:39,0.1640990355,2.515889167,5.149329473
721,2004-02-17T10:42:39,0.165164237,2.342150831,4.952646013
722,2004-02-17T10:52:39,0.1641279001,2.578314431,5.026567693
723,2004-02-17T11:02:39,0.1638367454,2.531885326,4.889013133
724,2004-02-17T11:12:39,0.163215899,2.624170868,4.803453614
725,2004-02-17T11:22:39,0.1684788962,2.3984384,4.944239419
726,2004-02-17T11:32:39,0.1669735067,2.304491357,5.072661026
727,2004-02-17T11:42:39,0.1656380959,2.661062023,5.14374423
728,2004-02-17T11:52:39,0.1641586674,2.448180649,5.129183939
729,2004-02-17T12:02:39,0.1652497248,2.348742119,5.2587077
730,2004-02-17T12:12:39,0.166305849,2.555336429,5.195247223
731,2004-02-17T12:22:39,0.1575511747,2.756871698,5.560098181
732,2004-02-17T12:32:39,0.1621242603,2.539827059,4.86663747
733,2004-02-17T12:42:39,0.1558261738,2.464085946,5.153177932
734,2004-02-17T12:52:39,0.1567899709,2.397824838,5.606225928
735,2004-02-17T13:02:39,0.1541765148,2.380993795,5.085080573
736,2004-02-17T13:12:39,0.1550276661,2.385724183,5.508694168
737,2004-02-17T13:22:39,0.1547995549,2.326244291,5.439292126
738,2004-02-17T13:32:39,0.1450686467,2.260390343,5.314725253
739,2004-02-17T13:42:39,0.1425129596,2.398569852,5.192510226
740,2004-02-17T13:52:39,0.1480889167,2.158488614,5.354890952
741,2004-02-17T14:02:39,0.1452710146,2.20445942,5.761644898
742,2004-02-17T14:12:39,0.1439164398,2.027148274,4.968160697
743,2004-02-17T14:22:39,0.1397271216,2.342641301,5.052705531
744,2004-02-17T14:32:39,0.1394211169,1.986605434,5.063795323
745,2004-02-17T14:42:39,0.1397635746,2.071652361,5.051387688
746,2004-02-17T14:52:39,0.1424209492,1.999828895,5.195864825
747,2004-02-17T15:02:39,0.1385682428,2.22516441,5.636212052
748,2004-02-17T15:12:39,0.1405953207,2.088408876,5.085517759
749,2004-02-17T15:22:39,0.1344781463,2.514313712,5.629167422
750,2004-02-17T15:32:39,0.1405355472,2.029423853,4.931136738
751,2004-02-17T15:42:39,0.1395541735,2.174915562,5.338428665
752,2004-02-17T15:52:39,0.1350944431,2.222977869,5.188962508
753,2004-02-17T16:02:39,0.1356580144,2.112065655,5.867696084
754,2004-02-17T16:12:39,0.1349713609,2.253797686,5.897547411
755,2004-02-17T16:22:39,0.1318968998,2.279686743,6.474754153
756,2004-02-17T16:32:39,0.1285172319,1.945475244,5.337805597
757,2004-02-17T16:42:39,0.1258923314,1.9975428,5.369667815
758,2004-02-17T16:52:39,0.1257634578,1.90925979,5.589859029
759,2004-02-17T17:02:39,0.1243603911,2.080224099,5.870036217
760,2004-02-17T17:12:39,0.1227486728,1.849944924,5.547921493
761,2004-02-17T17:22:39,0.1205121025,1.836339405,7.493023368
762,2004-02-17T17:32:39,0.1166632473,1.49478509,5.751597142
763,2004-02-17T17:42:39,0.1179231764,1.773545707,7.06392098
764,2004-02-17T17:52:39,0.1128586153,1.42460823,5.475877925
765,2004-02-17T18:02:39,0.1124911624,1.552294877,5.182629351
766,2004-02-17T18:12:39,0.1113282717,1.330958797,5.793676576
767,2004-02-17T18:22:39,0.1111174329,1.386685689,5.426691244
768,2004-02-17T18:32:39,0.110867505,1.609342833,5.502063026
769,2004-02-17T18:42:39,0.1101719397,1.368957008,5.654797416
770,2004-02-17T18:52:39,0.1100350765,1.273868225,4.98931811
771,2004-02-17T19:02:39,0.1070069605,1.222080774,5.205268866
772,2004-02-17T19:12:39,0.1072848458,1.073305003,5.005366751
773,2004-02-17T19:22:39,0.107817789,1.23315128,6.631558728
774,2004-02-17T19:32:39,0.1057370178,1.152887412,5.428562406
775,2004-02-17T19:42:39,0.1038526067,0.9432393234,6.229983249
776,2004-02-17T19:52:39,0.1067898423,1.175502397,6.077357043
777,2004-02-17T20:02:39,0.1052975265,0.8799226511,5.033356599
778,2004-02-17T20:12:39,0.1042466286,1.033177651,4.968985636
779,2004-02-17T20:22:39,0.1034635433,1.000355245,5.045255396
780,2004-02-17T20:32:39,0.1030314727,0.9084447006,5.376997778
781,2004-02-17T20:42:39,0.09932441224,0.7717927254,5.356185735
782,2004-02-17T20:52:39,0.1027710552,0.9268405708,5.273858469
783,2004-02-17T21:02:39,0.1015104855,0.96672395,6.826880955
784,2004-02-17T21:12:39,0.1005011114,0.6652145803,4.805917003
785,2004-02-17T21:22:39,0.09937990578,0.7488124697,4.739388675
786,2004-02-17T21:32:39,0.1026071065,0.8222244311,5.214063802
787,2004-02-17T21:42:39,0.1000123454,0.6527158309,5.41933096
788,2004-02-17T21:52:39,0.102766156,0.6411511579,5.040569973
789,2004-02-17T22:02:39,0.1007924408,0.6885271015,4.792026033
790,2004-02-17T22:12:39,0.1007172442,0.869373249,4.964393177
791,2004-02-17T22:22:39,0.1021257557,0.8122074072,5.356141518
792,2004-02-17T22:32:39,0.1027555945,0.7643725474,5.916952773
793,2004-02-17T22:42:39,0.1032472086,0.8305410434,5.133310694
794,2004-02-17T22:52:39,0.1047390102,0.8673107337,5.337075451
795,2004-02-17T23:02:39,0.1054604078,1.039995383,5.07299385
796,2004-02-17T23:12:39,0.1041761898,0.9779203766,5.346711194
797,2004-02-17T23:22:39,0.1051293637,0.867729822,5.203113392
798,2004-02-17T23:32:39,0.1030311934,0.9835885532,6.13406464
799,2004-02-17T23:42:39,0.1061536698,0.964631937,5.520299026
800,2004-02-17T23:52:39,0.1057892064,0.8522948759,5.028868425
801,2004-02-18T00:02:39,0.1062451288,1.061652624,5.03552498
802,2004-02-18T00:12:39,0.1063695217,0.9432614958,4.954426715
803,2004-02-18T00:22:39,0.1059380247,1.036557386,5.437141209
804,2004-02-18T00:32:39,0.1089140454,1.007167888,5.922101209
805,2004-02-18T00:42:39,0.1074263563,0.9072687402,4.998773287
806,2004-02-18T00:52:39,0.1087270427,1.060751118,5.095328503
807,2004-02-18T01:02:39,0.1102030913,1.030564302,5.362825969
808,2004-02-18T01:12:39,0.1098487072,0.9164351948,5.735160804
809,2004-02-18T01:22:39,0.1085599882,0.8935671532,4.679440448
810,2004-02-18T01:32:39,0.1097143857,0.8486574603,4.557287512
811,2004-02-18T01:42:39,0.1102151445,0.906351215,4.609166937
812,2004-02-18T01:52:39,0.1084292419,1.012676124,5.856353777
813,2004-02-18T02:02:39,0.1087873757,0.8323828172,4.982195741
814,2004-02-18T02:12:39,0.1094551646,0.8226663723,4.613761277
815,2004-02-18T02:22:39,0.1102251037,0.8273301047,4.853703757
816,2004-02-18T02:32:39,0.1100723628,0.9088525635,5.541808903
817,2004-02-18T02:42:39,0.1104909759,0.8800067254,5.258347979
818,2004-02-18T02:52:39,0.1110823561,0.9103188476,5.077313983
819,2004-02-18T03:02:39,0.1118109702,0.7821177361,4.713312109
820,2004-02-18T03:12:39,0.1137785535,1.05250776,5.774374695
821,2004-02-18T03:22:39,0.1112131285,1.003708777,5.574881384
822,2004-02-18T03:32:39,0.1127984966,0.986637151,5.106451039
823,2004-02-18T03:42:39,0.1376068509,1.434080706,4.774471589
824,2004-02-18T03:52:39,0.1371605086,1.427736583,5.052474702
825,2004-02-18T04:02:39,0.1358255588,1.525367831,5.426077437
826,2004-02-18T04:12:39,0.1412829227,1.3180243,5.04661134
827,2004-02-18T04:22:39,0.1392439846,1.654183388,5.558588416
828,2004-02-18T04:32:39,0.141492144,1.352631086,4.608029688
829,2004-02-18T04:42:39,0.1454615142,1.437992035,5.424115132
830,2004-02-18T04:52:39,0.1422660971,1.4857916,4.702455565
831,2004-02-18T05:02:39,0.1484851683,1.621274429,4.667132804
832,2004-02-18T05:12:39,0.1473412064,1.790152476,4.886616701
833,2004-02-18T05:22:39,0.1502073183,1.604501406,4.646910735
834,2004-02-18T05:32:39,0.1523604709,1.81127094,4.791268994
835,2004-02-18T05:42:39,0.1579747311,1.739843361,5.595831648
836,2004-02-18T05:52:39,0.156426085,2.043003855,5.229306864
837,2004-02-18T06:02:39,0.1585508618,1.722214414,4.850178619
838,2004-02-18T06:12:39,0.1618536904,1.67806988,4.646171479
839,2004-02-18T06:22:39,0.1632484297,2.01478902,4.918883455
840,2004-02-18T06:32:39,0.1611778857,1.797566551,5.894108834
841,2004-02-18T06:42:39,0.1638602615,1.938961606,4.827283886
842,2004-02-18T06:52:39,0.1641407357,1.715053803,4.569249656
843,2004-02-18T07:02:39,0.1652286818,1.982821655,4.666260069
844,2004-02-18T07:12:39,0.1666570304,2.070871004,5.274304949
845,2004-02-18T07:22:39,0.1676587771,2.181972051,4.837205747
846,2004-02-18T07:32:39,0.1664917103,2.246652075,5.411680848
847,2004-02-18T07:42:39,0.1642181359,2.048758309,5.230847345
848,2004-02-18T07:52:39,0.17028355,1.763968278,4.803752329
849,2004-02-18T08:02:39,0.1736250683,1.948658002,4.935923183
850,2004-02-18T08:12:39,0.1729865489,1.853814794,4.404966773
851,2004-02-18T08:22:39,0.1732941361,1.95017691,5.014595528
852,2004-02-18T08:32:39,0.1684884876,1.923412204,4.866801356
853,2004-02-18T08:42:39,0.1629254004,1.854188485,4.572644894
854,2004-02-18T08:52:39,0.1610574538,1.866960291,4.669141243
855,2004-02-18T09:02:39,0.1632516829,1.885574564,4.771773168
856,2004-02-18T09:12:39,0.165580453,2.042238959,4.777133928
857,2004-02-18T09:22:39,0.1713765109,1.970578974,4.732270459
858,2004-02-18T09:32:39,0.1615881583,1.656941558,5.074629283
859,2004-02-18T09:42:39,0.160485999,1.985390302,4.866468135
860,2004-02-18T09:52:39,0.1626412783,1.737185721,4.832721486
861,2004-02-18T10:02:39,0.1596709729,1.930010578,5.135560868
862,2004-02-18T10:12:39,0.1652396199,1.697910947,4.563070288
863,2004-02-18T10:22:39,0.1635231002,1.797294406,4.586507956
864,2004-02-18T10:32:39,0.1618130806,1.86228053,4.523738114
865,2004-02-18T10:42:39,0.1601438847,1.802440264,5.001752026
866,2004-02-18T10:52:39,0.1536215474,1.989785665,5.135998258
867,2004-02-18T11:02:39,0.1511838291,1.909744086,5.099751768
868,2004-02-18T11:12:39,0.1498162667,2.010027807,5.439996723
869,2004-02-18T11:22:39,0.1493351951,1.851587531,5.544573733
870,2004-02-18T11:32:39,0.1498185817,1.82471066,5.506660059
871,2004-02-18T11:42:39,0.1498629814,2.143778797,5.324864037
872,2004-02-18T11:52:39,0.1671836753,2.348869357,5.269653261
873,2004-02-18T12:02:39,0.1699991704,2.207939092,5.241202049
874,2004-02-18T12:12:39,0.1603672281,2.159949,6.179566809
875,2004-02-18T12:22:39,0.1594284301,2.312207884,5.268821876
876,2004-02-18T12:32:39,0.1593988132,1.935710533,5.269800843
877,2004-02-18T12:42:39,0.1543721764,2.016359548,5.363660857
878,2004-02-18T12:52:39,0.1502185356,1.959021613,5.219062992
879,2004-02-18T13:02:39,0.1537879396,2.324669327,5.982263644
880,2004-02-18T13:12:39,0.1555949155,2.143193924,5.520745952
881,2004-02-18T13:22:39,0.151900216,2.413347031,5.674777972
882,2004-02-18T13:32:39,0.1502383227,2.702736208,5.477963179
883,2004-02-18T13:42:39,0.151977895,2.342809812,5.237603798
884,2004-02-18T13:52:39,0.1554629642,2.455089645,6.001429373
885,2004-02-18T14:02:39,0.1559253087,2.24155698,4.944675154
886,2004-02-18T14:12:39,0.155342684,2.617530006,6.270008829
887,2004-02-18T14:22:39,0.1544391289,2.784423139,5.562061935
888,2004-02-18T14:32:39,0.1553537588,2.616164082,5.439198938
889,2004-02-18T14:42:39,0.1636656377,2.826460757,5.608996567
890,2004-02-18T14:52:39,0.1562463934,2.986025426,5.996938423
891,2004-02-18T15:02:39,0.1453874598,2.500774861,6.149086042
892,2004-02-18T15:12:39,0.1357511096,1.857488728,5.591114518
893,2004-02-18T15:22:39,0.1319658662,1.728418354,5.402912287
894,2004-02-18T15:32:39,0.1255796459,1.170020712,4.976921185
895,2004-02-18T15:42:39,0.1225052927,0.7577765262,5.738527575
896,2004-02-18T15:52:39,0.1219323144,0.8535628017,4.928964096
897,2004-02-18T16:02:39,0.1188806491,0.7442252875,4.803136626
898,2004-02-18T16:12:39,0.1212316783,0.7446591645,4.874963444
899,2004-02-18T16:22:39,0.1201982247,0.6216526602,5.199744017
900,2004-02-18T16:32:39,0.1207111385,0.6546762591,5.036817709
901,2004-02-18T16:42:39,0.1260182391,0.6512671865,4.491413339
902,2004-02-18T16:52:39,0.1288969794,0.7079267108,5.267772784
903,2004-02-18T17:02:39,0.1438665827,0.891240521,5.074145688
904,2004-02-18T17:12:39,0.1530643899,0.9429930693,4.62550434
905,2004-02-18T17:22:39,0.1662419896,1.348028731,5.034829057
906,2004-02-18T17:32:39,0.1754550099,1.18329169,4.274600084
907,2004-02-18T17:42:39,0.1828518619,1.385662486,5.326716335
908,2004-02-18T17:52:39,0.1830478104,1.23367705,4.190162114
909,2004-02-18T18:02:39,0.184340913,1.30336619,4.301812262
910,2004-02-18T18:12:39,0.1736957101,1.020374964,4.456068602
911,2004-02-18T18:22:39,0.165102116,1.067268555,4.863656625
912,2004-02-18T18:32:39,0.1731774107,1.146197453,4.556021463
913,2004-02-18T18:42:39,0.1776919525,1.352606106,5.15498866
914,2004-02-18T18:52:39,0.1765543943,1.339958487,4.395246026
915,2004-02-18T19:02:39,0.1930376842,1.830056361,5.159614322
916,2004-02-18T19:12:39,0.1769176388,1.367977875,4.459702296
917,2004-02-18T19:22:39,0.171015026,1.696591728,5.426423758
918,2004-02-18T19:32:39,0.1751558075,1.744786421,4.97842471
919,2004-02-18T19:42:39,0.1699385273,2.255060008,5.472567137
920,2004-02-18T19:52:39,0.1755212736,2.063029879,5.093399687
921,2004-02-18T20:02:39,0.1695960599,2.114570283,5.165214336
922,2004-02-18T20:12:39,0.1845981165,2.410826162,5.195069259
923,2004-02-18T20:22:39,0.1796533054,2.008146048,5.070878032
924,2004-02-18T20:32:39,0.1715689192,1.313511599,5.478847825
925,2004-02-18T20:42:39,0.1692448005,1.076426806,4.921864646
926,2004-02-18T20:52:39,0.1579695923,0.7112063302,4.652794182
927,2004-02-18T21:02:39,0.1509290111,0.8786514148,4.67769579
928,2004-02-18T21:12:39,0.1583352741,0.5093037113,4.503102697
929,2004-02-18T21:22:39,0.1705056983,0.3598556797,4.211002958
930,2004-02-18T21:32:39,0.1677026281,0.3978019425,4.281387883
931,2004-02-18T21:42:39,0.1796205148,0.5302426758,4.78230452
932,2004-02-18T21:52:39,0.1920455599,0.757104947,4.931121556
933,2004-02-18T22:02:39,0.1999962129,0.860935883,4.270080857
934,2004-02-18T22:12:39,0.2244572852,1.431368065,4.468556228
935,2004-02-18T22:22:39,0.2659295177,2.188355899,4.553838214
936,2004-02-18T22:32:39,0.2011581128,1.816224804,5.289371557
937,2004-02-18T22:42:39,0.1969095879,1.428409191,5.220670111
938,2004-02-18T22:52:39,0.195597599,1.190712565,4.928485854
939,2004-02-18T23:02:39,0.1664728015,0.7069339011,4.721491996
940,2004-02-18T23:12:39,0.1624004647,0.8365146409,4.963039985
941,2004-02-18T23:22:39,0.1700693232,0.8079763667,4.898002674
942,2004-02-18T23:32:39,0.1630829547,0.2385955216,4.758314575
943,2004-02-18T23:42:39,0.1979881646,0.6918752464,4.166915743
944,2004-02-18T23:52:39,0.1884763268,0.6431576445,4.403736076
945,2004-02-19T00:02:39,0.2154372794,1.458711596,5.189445408
946,2004-02-19T00:12:39,0.1838510389,0.8855776669,5.553408924
947,2004-02-19T00:22:39,0.1638758218,0.2644797653,4.442388097
948,2004-02-19T00:32:39,0.1583213382,0.3269080576,4.396122517
949,2004-02-19T00:42:39,0.1612034889,0.5962783117,4.770368217
950,2004-02-19T00:52:39,0.1829362167,0.9118408192,5.01814248
951,2004-02-19T01:02:39,0.2144247165,1.374046176,5.088032844
952,2004-02-19T01:12:39,0.2372875259,1.252137716,5.183584746
953,2004-02-19T01:22:39,0.1987598396,0.3930067404,3.818678872
954,2004-02-19T01:32:39,0.2361434556,0.6124751846,4.124611446
955,2004-02-19T01:42:39,0.2029883943,0.5611380194,4.246548197
956,2004-02-19T01:52:39,0.2210419022,0.4655669753,4.175678869
957,2004-02-19T02:02:39,0.207221166,0.1687446154,3.899215586
958,2004-02-19T02:12:39,0.2615312066,0.8199110929,4.068348148
959,2004-02-19T02:22:39,0.2016226367,0.5009320077,3.997567005
960,2004-02-19T02:32:39,0.2228994364,0.5709460275,4.993283151
961,2004-02-19T02:42:39,0.2592424483,0.1682813728,5.018468265
962,2004-02-19T02:52:39,0.2316656449,0.2930961829,4.58419288
963,2004-02-19T03:02:39,0.2345764202,0.4463146709,4.361052143
964,2004-02-19T03:12:39,0.2474972149,0.1623530712,4.004085462
965,2004-02-19T03:22:39,0.2971881006,0.4668719209,4.034481857
966,2004-02-19T03:32:39,0.2916511124,0.1737045855,3.984212474
967,2004-02-19T03:42:39,0.3437355162,-0.2645413361,3.656881355
968,2004-02-19T03:52:39,0.3148111379,-0.2588740512,3.44968735
969,2004-02-19T04:02:39,0.3257155682,1.596143915,6.999972439
970,2004-02-19T04:12:39,0.3530901072,2.23725473,7.315413111
971,2004-02-19T04:22:39,0.4296784479,6.022866643,8.459814584
972,2004-02-19T04:32:39,0.4155698306,2.710834903,6.444163658
973,2004-02-19T04:42:39,0.3716810866,8.787364732,9.333270175
974,2004-02-19T04:52:39,0.4476727901,3.161553346,6.969376002
975,2004-02-19T05:02:39,0.672137488,14.11000923,7.438954216
976,2004-02-19T05:12:39,0.530956129,9.796460845,8.004427801
977,2004-02-19T05:22:39,0.4459182474,1.624277813,6.87569979
978,2004-02-19T05:32:39,0.3869748318,0.468857477,5.987469493
979,2004-02-19T05:42:39,0.7250014697,12.57770457,6.896537743
980,2004-02-19T05:52:39,0.4620116657,3.75997168,6.235773281
981,2004-02-19T06:02:39,0.4838353954,4.891755233,7.638961588
982,2004-02-19T06:12:39,0.002103011234,3.637512639,2.377543172
983,2004-02-19T06:22:39,0.001532732063,-1.609774035,3.26214876
